Best Solution: 6659.43
Optimal: 6656
\node[draw,circle] (35) at (23.7278,27.1139){35};
\node[draw,circle] (37) at (24.2167,28.9556){37};
\node[draw,circle] (38) at (26.45,29.7333){38};
\node[draw,circle] (38) at (26.45,29.7333){38};
\node[draw,circle] (33) at (23.5583,31.5639){33};
\node[draw,circle] (34) at (23.6333,31.8917){34};
\node[draw,circle] (36) at (23.8667,33.3472){36};
\node[draw,circle] (31) at (22.8694,33.5556){31};
\node[draw,circle] (27) at (19.6306,32.9056){27};
\node[draw,circle] (28) at (19.7306,30.2611){28};
\node[draw,circle] (24) at (17.8528,28.8444){24};
\node[draw,circle] (22) at (17.5111,28.1444){22};
\node[draw,circle] (25) at (18.2278,26.7361){25};
\node[draw,circle] (26) at (18.4694,26.6056){26};
\node[draw,circle] (23) at (17.7028,26.5194){23};
\node[draw,circle] (20) at (16.9056,26.8667){20};
\node[draw,circle] (15) at (15.2222,28.4194){15};
\node[draw,circle] (13) at (15.0306,28.5528){13};
\node[draw,circle] (16) at (15.6944,31.3667){16};
\node[draw,circle] (17) at (15.8333,31.5){17};
\node[draw,circle] (18) at (15.95,31.4806){18};
\node[draw,circle] (19) at (16,31.5){19};
\node[draw,circle] (11) at (14.6111,32.5278){11};
\node[draw,circle] (12) at (14.8556,31.8722){12};
\node[draw,circle] (9) at (14.2389,30.0028){9};
\node[draw,circle] (8) at (14.1667,29.8333){8};
\node[draw,circle] (7) at (13.1028,29.2944){7};
\node[draw,circle] (6) at (12.975,28.5333){6};
\node[draw,circle] (5) at (11.8333,29.3333){5};
\node[draw,circle] (3) at (11.3333,28.8583){3};
\node[draw,circle] (4) at (11.5583,27.125){4};
\node[draw,circle] (2) at (11.0861,23.7389){2};
\node[draw,circle] (1) at (10.0361,21.025){1};
\node[draw,circle] (10) at (14.3833,20.5722){10};
\node[draw,circle] (14) at (15.1139,21.0639){14};
\node[draw,circle] (21) at (17.1583,18.3611){21};
\node[draw,circle] (29) at (20.5833,21.9556){29};
\node[draw,circle] (30) at (21.4944,24.775){30};
\node[draw,circle] (32) at (23,24.3333){32};
\draw[-,line width=0.1pt] (35) -- (37);
\draw[-,line width=0.1pt] (37) -- (38);
\draw[-,line width=0.1pt] (38) -- (38);
\draw[-,line width=0.1pt] (38) -- (33);
\draw[-,line width=0.1pt] (33) -- (34);
\draw[-,line width=0.1pt] (34) -- (36);
\draw[-,line width=0.1pt] (36) -- (31);
\draw[-,line width=0.1pt] (31) -- (27);
\draw[-,line width=0.1pt] (27) -- (28);
\draw[-,line width=0.1pt] (28) -- (24);
\draw[-,line width=0.1pt] (24) -- (22);
\draw[-,line width=0.1pt] (22) -- (25);
\draw[-,line width=0.1pt] (25) -- (26);
\draw[-,line width=0.1pt] (26) -- (23);
\draw[-,line width=0.1pt] (23) -- (20);
\draw[-,line width=0.1pt] (20) -- (15);
\draw[-,line width=0.1pt] (15) -- (13);
\draw[-,line width=0.1pt] (13) -- (16);
\draw[-,line width=0.1pt] (16) -- (17);
\draw[-,line width=0.1pt] (17) -- (18);
\draw[-,line width=0.1pt] (18) -- (19);
\draw[-,line width=0.1pt] (19) -- (11);
\draw[-,line width=0.1pt] (11) -- (12);
\draw[-,line width=0.1pt] (12) -- (9);
\draw[-,line width=0.1pt] (9) -- (8);
\draw[-,line width=0.1pt] (8) -- (7);
\draw[-,line width=0.1pt] (7) -- (6);
\draw[-,line width=0.1pt] (6) -- (5);
\draw[-,line width=0.1pt] (5) -- (3);
\draw[-,line width=0.1pt] (3) -- (4);
\draw[-,line width=0.1pt] (4) -- (2);
\draw[-,line width=0.1pt] (2) -- (1);
\draw[-,line width=0.1pt] (1) -- (10);
\draw[-,line width=0.1pt] (10) -- (14);
\draw[-,line width=0.1pt] (14) -- (21);
\draw[-,line width=0.1pt] (21) -- (29);
\draw[-,line width=0.1pt] (29) -- (30);
\draw[-,line width=0.1pt] (30) -- (32);
\draw[-,line width=0.1pt] (32) -- (35);
